location	Tokyo	35.685	139.7514
division	Tokyo	35.685	139.7514
country	Tokyo	35.685	139.7514
location	Clayton	38.6444	-90.3303
division	Clayton	38.6444	-90.3303
country	Clayton	38.6444	-90.3303
division	British Columbia	55.001251	-125.00244099999999
location	France	46.227638	2.213749
division	France	46.227638	2.213749
country	France	46.227638	2.213749
location	Kunming	25.07	102.68
division	Kunming	25.07	102.68
country	Kunming	25.07	102.68
location	Guangdong	23.615762	114.48325700000001
division	Guangdong	23.615762	114.48325700000001
country	Guangdong	23.615762	114.48325700000001
location	Chungcheongnam-do	36.6593	126.6729
division	Chungcheongnam-do	36.6593	126.6729
country	Chungcheongnam-do	36.6593	126.6729
location	Sweden	43.1791	-77.9406
location	Sweden	43.1791	-77.9406
division	Sweden	43.1791	-77.9406
division	Sweden	43.1791	-77.9406
country	Sweden	43.1791	-77.9406
country	Sweden	43.1791	-77.9406
location	Wisconsin	43.784439	-88.787865
division	Wisconsin	43.784439	-88.787865
country	Wisconsin	43.784439	-88.787865
location	Seoul	37.5663	126.9997
division	Seoul	37.5663	126.9997
country	Seoul	37.5663	126.9997
location	Victoria	-4.6166	55.45
division	Victoria	-4.6166	55.45
country	Victoria	-4.6166	55.45
location	Chengdu	30.67	104.07
division	Chengdu	30.67	104.07
country	Chengdu	30.67	104.07
location	Huaian	33.5	119.15
division	Huaian	33.5	119.15
country	Huaian	33.5	119.15
location	Zhuhai	22.2769	113.5678
division	Zhuhai	22.2769	113.5678
country	Zhuhai	22.2769	113.5678
location	Paris	48.8667	2.3333
division	Paris	48.8667	2.3333
country	Paris	48.8667	2.3333
location	Hangzhou	30.25	120.17
division	Hangzhou	30.25	120.17
country	Hangzhou	30.25	120.17
location	Cambodia	12.565679	104.990963
division	Cambodia	12.565679	104.990963
country	Cambodia	12.565679	104.990963
location	Arizona	34.395342	-111.76327549999999
division	Arizona	34.395342	-111.76327549999999
country	Arizona	34.395342	-111.76327549999999
location	Yongchuan	29.23	105.53
division	Yongchuan	29.23	105.53
country	Yongchuan	29.23	105.53
location	Wuhan	30.58	114.27
location	Wuhan	30.58	114.27
division	Wuhan	30.58	114.27
country	Wuhan	30.58	114.27
location	Jingzhou	30.335165000000003	112.239741
division	Jingzhou	30.335165000000003	112.239741
country	Jingzhou	30.335165000000003	112.239741
location	Fujian	26.100779	119.295144
division	Fujian	26.100779	119.295144
country	Fujian	26.100779	119.295144
